cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight
ABalpapppp:118,ABalpapppp,118,232,-24767,63,68,232,25.7,457,370,36,213840
ABalpp:28,ABalpp,28,39,-24960,-37,-37,39,51.3,477,291,57,532117
ABalppa:44,ABalppa,44,54,-24945,-22,-22,54,53.9,534,316,47,436848
ABalppaa:65,ABalppaa,65,78,-24921,6,6,78,54.4,585,323,42,362116
ABalppaaa:95,ABalppaaa,95,161,-24838,81,87,161,50.4,591,355,36,284819
ABalppaaaa:129,ABalppaaaa,129,215,-24785,18,44,215,47.1,623,331,30,161706
ABalppaaap:129,ABalppaaap,129,167,-24832,19,41,167,48.8,595,355,31,163673
ABalppaap:95,ABalppaap,95,139,-24860,45,54,139,50.9,558,380,35,243573
ABalppaapa:129,ABalppaapa,129,189,-24810,58,63,189,47.0,580,381,31,186996
ABalppaapp:129,ABalppaapp,129,155,-24845,29,41,155,51.1,545,392,30,123968
ABalppap:65,ABalppap,65,76,-24923,1,0,76,49.7,539,332,44,355246
ABalppapa:89,ABalppapa,89,158,-24841,39,45,158,42.4,543,391,37,321142
ABalppapaa:121,ABalppapaa,121,160,-24839,21,28,160,43.5,575,395,30,165377
ABalppapap:121,ABalppapap,121,205,-24794,64,79,205,39.7,537,406,31,190399
ABalppapp:89,ABalppapp,89,149,-24850,29,35,149,39.6,494,395,38,314565
ABalppappa:120,ABalppappa,120,170,-24829,9,28,170,39.0,512,402,33,210763
ABalppappp:120,ABalppappp,120,202,-24797,38,46,202,37.6,468,400,33,189882
ABalppp:44,ABalppp,44,47,-24952,-17,-17,47,49.5,455,330,50,490623
ABalpppa:63,ABalpppa,63,84,-24915,8,8,84,45.8,530,303,42,295775
ABalpppaa:90,ABalpppaa,90,152,-24847,62,67,152,51.6,563,309,35,240114
ABalpppaaa:123,ABalpppaaa,123,196,-24803,89,98,196,53.3,574,341,29,133023
ABalpppaap:123,ABalpppaap,123,264,-24735,158,170,264,54.0,544,313,30,126983
ABalpppap:90,ABalpppap,90,138,-24861,42,47,138,53.3,515,292,38,235464
ABalpppapa:120,ABalpppapa,120,206,-24793,75,86,206,60.0,527,319,31,132656
ABalpppapp:120,ABalpppapp,120,178,-24821,46,56,178,60.6,489,334,32,130809
ABalpppp:63,ABalpppp,63,73,-24926,-1,-1,73,46.8,469,316,44,311434
ABalppppa:86,ABalppppa,86,121,-24878,35,38,121,53.3,518,330,36,232924
ABalppppaa:118,ABalppppaa,118,123,-23406,30,32,123,52.3,544,350,28,129261
ABalppppap:118,ABalppppap,118,183,-24816,75,86,183,54.8,513,338,31,148507
ABalppppp:86,ABalppppp,86,104,-24895,20,24,104,54.2,464,327,39,255875
ABalpppppa:116,ABalpppppa,116,149,-24850,44,52,149,55.5,485,355,30,140893
ABalpppppp:116,ABalpppppp,116,100,-23583,-3,8,100,55.8,443,362,34,167884
ABar:8,ABar,8,72,-24927,-60,-60,72,14.6,520,240,75,1368086
ABara:17,ABara,17,84,-24915,-40,-40,84,15.0,511,313,65,717489
ABaraa:28,ABaraa,28,76,-24923,-55,-55,76,17.3,574,300,59,680443
ABaraaa:44,ABaraaa,44,96,-24903,-24,-24,96,20.0,605,273,52,596821
ABaraaaa:64,ABaraaaa,64,179,-24820,66,67,179,27.6,637,294,42,395040
ABaraaaaa:90,ABaraaaaa,90,433,-24566,228,258,433,27.4,645,278,38,391912
ABaraaaaaa:124,ABaraaaaaa,124,564,-24435,299,314,564,26.6,643,289,30,186015
ABaraaaaap:124,ABaraaaaap,124,577,-24422,228,287,577,24.0,611,260,32,203523
ABaraaaap:90,ABaraaaap,90,395,-24604,204,212,395,30.1,598,285,34,256801
ABaraaaapa:129,ABaraaaapa,129,497,-24503,223,246,497,31.1,605,268,30,160973
ABaraaaapp:129,ABaraaaapp,129,422,-24577,210,208,422,35.3,572,264,28,133559
ABaraaap:64,ABaraaap,64,154,-24845,29,30,154,20.9,586,255,46,361842
ABaraaapa:87,ABaraaapa,87,306,-24693,124,128,306,20.2,603,285,39,315912
ABaraaapaa:115,ABaraaapaa,115,539,-24460,288,308,539,20.3,614,283,32,225535
ABaraaapap:115,ABaraaapap,115,381,-24618,146,159,381,21.4,571,294,36,239505
ABaraaapp:87,ABaraaapp,87,351,-24648,123,124,351,15.1,553,269,37,235268
ABaraaappa:121,ABaraaappa,121,594,-24405,269,286,594,16.7,590,259,32,199712
ABaraaappp:121,ABaraaappp,121,544,-24455,240,251,544,15.8,551,268,32,154036
ABaraap:44,ABaraap,44,76,-24923,-45,-45,76,17.5,522,320,52,425830
ABaraapa:64,ABaraapa,64,136,-24863,17,17,136,21.0,589,326,44,343469
ABaraapaa:88,ABaraapaa,88,227,-24772,89,92,227,30.5,580,328,36,245872
ABaraapaaa:120,ABaraapaaa,120,400,-24599,182,190,400,32.0,594,305,29,165475
ABaraapaap:120,ABaraapaap,120,296,-24703,116,121,296,34.1,553,306,30,149867
ABaraapap:88,ABaraapap,88,210,-24789,79,82,210,30.8,528,346,38,263907
ABaraapapa:117,ABaraapapa,117,264,-24735,111,112,264,34.4,518,307,33,147191
ABaraapapp:117,ABaraapapp,117,202,-24797,73,76,202,39.3,482,296,30,109826
ABaraapp:64,ABaraapp,64,145,-24854,17,16,145,18.1,511,341,45,286071
ABaraappa:87,ABaraappa,87,261,-24738,105,110,261,22.7,531,333,38,277269
ABaraappaa:119,ABaraappaa,119,324,-24675,126,137,324,28.6,561,276,30,157450
ABaraappap:119,ABaraappap,119,236,-24763,65,68,236,27.5,520,277,30,113817
ABaraappp:87,ABaraappp,87,216,-24783,75,77,216,23.8,474,332,38,210174
ABaraapppa:118,ABaraapppa,118,257,-24742,90,94,257,26.8,483,275,33,124629
ABaraapppp:118,ABaraapppp,118,261,-24738,141,143,261,34.0,442,266,30,102540
ABarap:28,ABarap,28,89,-24910,-51,-51,89,11.8,487,280,61,446128
ABarapa:45,ABarapa,45,99,-24900,-37,-37,99,13.4,517,231,53,446186
ABarapaa:64,ABarapaa,64,150,-24849,-15,-17,150,14.5,554,262,45,309953
ABarapaaa:89,ABarapaaa,89,271,-24728,96,99,271,18.4,570,334,36,242320
ABarapaaaa:121,ABarapaaaa,121,396,-24603,165,172,396,17.2,556,338,30,146991
ABarapaaap:121,ABarapaaap,121,385,-24614,165,170,385,18.2,526,366,30,147139
ABarapaap:89,ABarapaap,89,257,-24742,59,63,257,16.4,527,325,37,226974
ABarapaapa:119,ABarapaapa,119,308,-24691,51,61,308,17.5,543,306,30,139882
ABarapaapp:119,ABarapaapp,119,254,-24745,45,54,254,23.0,509,312,33,178168
ABarapap:64,ABarapap,64,149,-24850,-50,-53,149,12.0,489,257,45,224796
ABarapapa:86,ABarapapa,86,265,-24734,44,43,265,14.1,491,341,37,204471
ABarapapaa:116,ABarapapaa,116,381,-24618,67,74,381,14.0,516,330,32,153993
ABarapapap:116,ABarapapap,116,290,-24709,74,72,290,15.8,477,372,32,125316
ABarapapp:86,ABarapapp,86,201,-24798,0,1,201,15.7,442,338,39,196563
ABarapappa:114,ABarapappa,114,286,-24713,56,74,286,17.3,484,322,32,183457
ABarapappp:114,ABarapappp,114,205,-24795,4,8,205,17.3,443,340,34,128441
ABarapp:45,ABarapp,45,98,-24901,-44,-44,98,12.6,436,286,52,326069
ABarappa:65,ABarappa,65,160,-24839,-32,-34,160,12.1,442,279,43,181335
ABarappaa:90,ABarappaa,90,335,-24664,6,0,335,11.5,473,310,36,175225
ABarappaaa:126,ABarappaaa,126,530,-24470,126,138,530,11.6,488,318,30,134874
ABarappaap:126,ABarappaap,126,577,-24422,178,176,577,10.8,440,326,31,99202
ABarappap:90,ABarappap,90,258,-24741,7,7,258,12.8,420,295,38,158039
ABarappapa:122,ABarappapa,122,643,-24356,224,218,643,10.8,455,277,32,105754
ABarappapp:122,ABarappapp,122,332,-24668,-12,-12,332,11.3,407,300,32,94556
ABarappp:65,ABarappp,65,127,-24872,-3,-3,127,15.3,404,258,43,179855
ABarapppa:87,ABarapppa,87,249,-24750,-6,-10,249,14.4,489,260,37,158703
ABarapppaa:120,ABarapppaa,120,441,-24558,106,116,441,13.0,524,274,32,125174
ABarapppap:120,ABarapppap,120,313,-24686,18,27,313,13.6,490,270,30,100370
ABarapppp:87,ABarapppp,87,212,-24787,-27,-31,212,14.9,437,250,36,122718
ABarappppa:117,ABarappppa,117,544,-24455,106,100,544,10.7,476,231,33,126665
ABarappppp:117,ABarappppp,117,333,-24666,11,14,333,13.9,435,238,29,71222
ABarp:17,ABarp,17,63,-24936,-52,-52,63,23.4,436,182,63,826299
ABarpa:28,ABarpa,28,51,-24948,-42,-42,51,28.4,494,166,59,609550
ABarpaa:45,ABarpaa,45,58,-24941,-36,-36,58,33.5,536,152,51,560426
ABarpaaa:64,ABarpaaa,64,83,-24916,-5,-5,83,41.0,560,146,42,375950
ABarpaaaa:94,ABarpaaaa,94,776,-24223,604,613,776,50.8,563,176,35,215630
ABarpaaaaa:130,ABarpaaaaa,130,2005,-22994,1601,1592,2005,49.2,576,188,30,139000
ABarpaaaap:130,ABarpaaaap,130,1492,-23508,1060,1137,1492,58.4,546,197,34,128427
ABarpaaap:94,ABarpaaap,94,798,-24201,620,634,798,53.6,516,165,34,187220
ABarpaaapa:131,ABarpaaapa,131,1613,-23387,1129,1289,1613,54.7,529,190,29,96063
ABarpaaapp:131,ABarpaaapp,131,1977,-23022,1595,1556,1977,55.5,491,195,27,85703
ABarpaap:64,ABarpaap,64,68,-24931,-17,-17,68,37.8,503,155,46,354138
ABarpaapa:87,ABarpaapa,87,85,-24914,5,8,85,48.9,486,166,39,278581
ABarpaapaa:118,ABarpaapaa,118,130,-24869,-31,13,130,54.0,474,187,30,118600
ABarpaapap:118,ABarpaapap,118,100,-24899,20,23,100,57.0,422,189,34,126275
ABarpaapp:87,ABarpaapp,87,99,-24900,26,26,99,50.0,412,154,40,284855
ABarpaappa:119,ABarpaappa,119,132,-24867,48,50,132,54.7,385,173,32,128102
ABarpaappp:119,ABarpaappp,119,147,-24852,69,68,147,56.2,338,185,33,129485
ABarpap:45,ABarpap,45,70,-24929,-18,-19,70,29.7,455,224,51,389280
ABarpapa:64,ABarpapa,64,91,-24908,-2,-2,91,27.5,498,182,43,273137
ABarpapaa:88,ABarpapaa,88,99,-24900,-21,-9,99,43.3,548,146,37,261521
ABarpapaaa:121,ABarpapaaa,121,152,-24847,-41,-1,152,48.2,562,148,30,132819
ABarpapaap:121,ABarpapaap,121,140,-24859,11,15,140,48.5,522,144,30,119547
ABarpapap:88,ABarpapap,88,96,-24903,-8,-4,96,41.6,497,137,36,234951
ABarpapapa:122,ABarpapapa,122,98,-22978,-10,0,98,51.2,487,149,30,106672
ABarpapapp:122,ABarpapapp,122,79,-22997,8,10,79,53.0,447,160,30,105016
ABarpapp:64,ABarpapp,64,73,-24926,-15,-16,73,32.7,430,186,44,250319
ABarpappa:90,ABarpappa,90,116,-24883,12,13,116,42.0,455,127,35,238350
ABarpappaa:128,ABarpappaa,128,133,-24866,32,31,133,50.8,455,131,30,131176
ABarpappap:128,ABarpappap,128,51,-24948,-27,-28,51,49.0,411,148,32,126970
ABarpappp:90,ABarpappp,90,102,-24897,-3,0,102,38.5,409,135,39,292307
ABarpapppa:124,ABarpapppa,124,108,-24891,-33,-16,108,41.1,412,136,31,147806
ABarpapppp:124,ABarpapppp,124,131,-24868,30,35,131,40.1,371,147,33,146047
ABarpp:28,ABarpp,28,62,-24937,-34,-34,62,33.2,374,153,60,707540
ABarppa:47,ABarppa,47,62,-24937,-16,-16,62,39.6,444,156,51,512960
ABarppaa:66,ABarppaa,66,63,-24936,-7,-7,63,48.0,447,158,44,331618
ABarppaaa:95,ABarppaaa,95,83,-24275,6,9,83,58.4,409,192,35,165588
ABarppaaaa:134,ABarppaaaa,134,125,-24875,15,13,125,61.0,372,226,26,68786
ABarppaaap:134,ABarppaaap,134,62,-24938,-30,-31,62,61.0,330,238,30,86090
ABarppaap:95,ABarppaap,95,68,-24931,1,1,68,58.1,354,212,39,198389
ABarppaapa:129,ABarppaapa,129,99,-24900,22,21,99,59.8,309,212,32,87839
ABarppaapp:129,ABarppaapp,129,95,-20738,52,50,95,59.6,281,262,30,87518
ABarppap:66,ABarppap,66,65,-24934,-1,-1,65,48.5,381,187,44,316599
ABarppapa:96,ABarppapa,96,76,-24923,0,1,76,57.8,313,255,37,187818
ABarppapaa:134,ABarppapaa,134,50,-24950,-24,-25,50,60.0,304,298,30,92272
ABarppapap:134,ABarppapap,134,124,-24876,50,47,124,57.0,270,322,30,106704
ABarppapp:96,ABarppapp,96,66,-23651,-3,0,66,53.8,261,267,38,216008
ABarppp:47,ABarppp,47,62,-24938,-21,-21,62,34.6,362,175,50,416918
ABarpppa:66,ABarpppa,66,78,-24921,-3,-3,78,39.4,376,162,43,301312
ABarpppaa:94,ABarpppaa,94,107,-24198,24,23,107,45.8,373,137,36,235762
ABarpppaaa:130,ABarpppaaa,130,74,-24925,1,-1,74,50.8,370,143,30,113300
ABarpppaap:130,ABarpppaap,130,79,-24920,3,2,79,45.6,333,145,30,112682
ABarpppap:94,ABarpppap,94,92,-24907,-4,-3,92,43.6,331,140,37,253840
ABarpppapa:128,ABarpppapa,128,118,-24881,43,45,118,51.1,305,157,32,118627
ABarpppapp:128,ABarpppapp,128,117,-24882,39,41,117,43.5,264,145,30,133247
ABarpppp:66,ABarpppp,66,73,-24926,-3,-3,73,42.3,306,182,44,310483
ABarppppa:94,ABarppppa,94,105,-24894,8,9,105,40.2,290,143,38,303548
ABarppppaa:130,ABarppppaa,130,115,-24884,20,20,115,39.4,303,131,34,147996
ABarppppap:130,ABarppppap,130,163,-24836,45,46,163,34.2,252,142,32,147561
ABarppppp:94,ABarppppp,94,101,-24898,5,6,101,40.9,227,166,40,303650
ABarpppppa:133,ABarpppppa,133,211,-24789,120,119,211,38.5,226,157,30,129821
ABarpppppp:133,ABarpppppp,133,124,-24876,34,38,124,34.5,178,186,30,136423
ABp:1,ABp,1,50,-24949,-73,-73,50,27.0,392,188,82,2242191
ABpl:8,ABpl,8,48,-24951,-47,-47,48,43.5,388,182,71,1411993
ABpla:17,ABpla,17,44,-24955,-39,-39,44,42.9,488,168,65,960375
ABplaa:27,ABplaa,27,47,-24952,-36,-36,47,48.7,540,200,58,653113
ABplaaa:44,ABplaaa,44,75,-24924,-7,-7,75,46.9,600,197,52,720474
ABplaaaa:63,ABplaaaa,63,175,-24824,90,90,175,47.9,615,216,45,480901
ABplaaaaa:88,ABplaaaaa,88,351,-24648,234,242,351,55.7,583,224,38,288649
ABplaaaaaa:121,ABplaaaaaa,121,482,-24517,313,323,482,56.2,593,210,30,155086
ABplaaaaap:121,ABplaaaaap,121,367,-24632,158,196,367,59.0,544,221,32,122024
ABplaaaap:88,ABplaaaap,88,295,-24704,177,188,295,56.6,529,210,37,245918
ABplaaaapa:121,ABplaaaapa,121,422,-24577,155,209,422,58.7,512,207,31,130226
ABplaaaapp:121,ABplaaaapp,121,404,-24595,282,288,404,59.0,464,211,30,111427
ABplaaap:63,ABplaaap,63,160,-24839,79,80,160,47.4,536,204,44,376167
ABplaaapa:89,ABplaaapa,89,322,-24677,211,216,322,57.2,482,217,34,178788
ABplaaapaa:123,ABplaaapaa,123,404,-24595,244,257,404,62.8,467,252,30,103060
ABplaaapap:123,ABplaaapap,123,324,-24675,185,203,324,61.9,432,247,31,95868
ABplaaapp:89,ABplaaapp,89,277,-24722,180,182,277,55.2,435,225,38,230865
ABplaaappa:121,ABplaaappa,121,289,-24710,160,165,289,60.9,407,267,30,105312
ABplaaappp:121,ABplaaappp,121,301,-24698,199,200,301,59.4,364,265,33,121431
ABplaap:44,ABplaap,44,65,-24934,-4,-4,65,50.7,521,242,52,560461
ABplaapa:62,ABplaapa,62,141,-24858,62,62,141,53.4,555,249,44,369145
ABplaapaa:87,ABplaapaa,87,288,-24711,178,182,288,59.0,547,281,39,268000
ABplaapaaa:121,ABplaapaaa,121,397,-24602,270,271,397,59.8,573,275,32,138542
ABplaapaap:121,ABplaapaap,121,350,-24649,196,204,350,60.8,526,265,31,118391
ABplaapap:87,ABplaapap,87,252,-24747,156,158,252,59.3,485,268,38,227733
ABplaapapa:119,ABplaapapa,119,384,-24615,227,234,384,60.7,498,290,31,113124
ABplaapapp:119,ABplaapapp,119,326,-24673,212,215,326,60.3,455,292,33,123649
ABplaapp:62,ABplaapp,62,130,-24870,61,61,130,51.6,483,251,45,343133
ABplaappa:85,ABplaappa,85,284,-24715,188,189,284,59.3,444,297,37,229209
ABplaappaa:122,ABplaappaa,122,392,-24607,250,252,392,61.4,457,347,30,132590
ABplaappap:122,ABplaappap,122,276,-24723,154,161,276,59.9,410,339,32,127930
ABplaappp:85,ABplaappp,85,233,-24766,142,143,233,55.9,389,307,40,257895
ABplaapppa:116,ABplaapppa,116,333,-24666,221,226,333,57.8,383,357,33,145551
ABplaapppp:116,ABplaapppp,116,377,-24622,262,266,377,55.9,338,366,33,155630
ABplap:27,ABplap,27,44,-24955,-30,-30,44,49.7,424,195,58,580385
ABplapa:44,ABplapa,44,57,-23626,-6,-6,57,51.4,481,177,51,543951
ABplapaa:63,ABplapaa,63,99,-24900,22,22,99,54.9,496,187,44,341588
ABplapaaa:89,ABplapaaa,89,149,-24851,54,61,149,58.7,425,249,36,193661
ABplapaaaa:121,ABplapaaaa,121,184,-24815,91,98,184,55.7,418,299,31,110727
ABplapaaap:121,ABplapaaap,121,178,-24821,78,90,178,56.5,379,304,30,114272
ABplapaap:89,ABplapaap,89,180,-24819,97,97,180,58.7,372,265,36,198630
ABplapaapa:124,ABplapaapa,124,205,-24794,113,121,205,58.0,351,316,29,104472
ABplapaapp:124,ABplapaapp,124,158,-24841,69,75,158,59.0,316,312,32,114321
ABplapap:63,ABplapap,63,82,-24917,15,15,82,55.0,430,188,45,330058
ABplapapa:86,ABplapapa,86,138,-24861,55,55,138,58.6,324,274,39,236036
ABplapapaa:119,ABplapapaa,119,202,-24797,110,115,202,55.2,228,325,33,153381
ABplapapap:119,ABplapapap,119,233,-24766,118,131,233,50.5,192,326,33,186802
ABplapapp:86,ABplapapp,86,142,-24857,51,53,142,56.6,254,299,40,282161
ABplapappa:118,ABplapappa,118,236,-24763,119,133,236,46.7,167,333,34,216543
ABplapappp:118,ABplapappp,118,253,-24746,107,111,253,39.7,150,343,32,230673
ABplapp:44,ABplapp,44,57,-24942,-5,-6,57,50.3,411,246,50,481140
ABplappa:63,ABplappa,63,83,-24916,16,16,83,56.2,410,259,45,325071
ABplappaa:88,ABplappaa,88,166,-24833,75,81,166,56.5,339,345,38,265298
ABplappaaa:122,ABplappaaa,122,215,-24784,103,112,215,53.3,300,377,32,153144
ABplappaap:122,ABplappaap,122,245,-24754,127,131,245,49.1,265,385,32,176754
ABplappap:88,ABplappap,88,178,-24821,85,90,178,55.7,288,342,38,274216
ABplappapa:121,ABplappapa,121,178,-24821,86,89,178,55.7,259,350,32,143257
ABplappapp:121,ABplappapp,121,260,-24739,136,137,260,48.6,216,366,32,174363
ABplappp:63,ABplappp,63,107,-24892,41,41,107,51.4,337,284,42,300913
ABplapppa:91,ABplapppa,91,281,-24718,160,168,281,48.2,258,363,35,266974
ABplapppaa:129,ABplapppaa,129,377,-24622,215,233,377,44.3,248,407,29,153306
